{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Pawel Olkowski', 'spieltag': 18, 'userRated': u'53', 'team': 'Cologne', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Dominic Maroh', 'spieltag': 18, 'userRated': u'75', 'team': 'Cologne', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Dominique Heintz', 'spieltag': 18, 'userRated': u'70', 'team': 'Cologne', 'userRating': u'3.3', 'sportalRating': u'5'}
{'name': u'Jonas Hector', 'spieltag': 18, 'userRated': u'78', 'team': 'Cologne', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Marcel Risse', 'spieltag': 18, 'userRated': u'55', 'team': 'Cologne', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Matthias Lehmann', 'spieltag': 18, 'userRated': u'48', 'team': 'Cologne', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Yuya Osako', 'spieltag': 18, 'userRated': u'48', 'team': 'Cologne', 'userRating': u'3.7', 'sportalRating': u'2.5'}
{'name': u'Kevin Vogt', 'spieltag': 18, 'userRated': u'48', 'team': 'Cologne', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'Leonardo Bittencourt', 'spieltag': 18, 'userRated': u'57', 'team': 'Cologne', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Anthony Modeste', 'spieltag': 18, 'userRated': u'82', 'team': 'Cologne', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Simon Zoller', 'spieltag': 18, 'userRated': u'43', 'team': 'Cologne', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Filip Mladenovic', 'spieltag': 18, 'userRated': u'41', 'team': 'Cologne', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Przemyslaw Tyton', 'spieltag': 18, 'userRated': u'88', 'team': 'Stuttgart', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Emiliano Insua', 'spieltag': 18, 'userRated': u'89', 'team': 'Stuttgart', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Georg Niedermeier', 'spieltag': 18, 'userRated': u'83', 'team': 'Stuttgart', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Daniel Schwaab', 'spieltag': 18, 'userRated': u'81', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Kevin Gro?kreutz', 'spieltag': 18, 'userRated': u'88', 'team': 'Stuttgart', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Filip Kostic', 'spieltag': 18, 'userRated': u'122', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Daniel Didavi', 'spieltag': 18, 'userRated': u'134', 'team': 'Stuttgart', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Geoffroy Serey Di?', 'spieltag': 18, 'userRated': u'91', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Christian Gentner', 'spieltag': 18, 'userRated': u'99', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Lukas Rupp', 'spieltag': 18, 'userRated': u'100', 'team': 'Stuttgart', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Timo Werner', 'spieltag': 18, 'userRated': u'103', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Ramazan ?zcan', 'spieltag': 18, 'userRated': u'34', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Danny da Costa', 'spieltag': 18, 'userRated': u'26', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Marvin Matip', 'spieltag': 18, 'userRated': u'49', 'team': 'Ingolstadt', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Benjamin H?bner', 'spieltag': 18, 'userRated': u'23', 'team': 'Ingolstadt', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Robert Bauer', 'spieltag': 18, 'userRated': u'17', 'team': 'Ingolstadt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Pascal Gro?', 'spieltag': 18, 'userRated': u'59', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u' Roger', 'spieltag': 18, 'userRated': u'38', 'team': 'Ingolstadt', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Alfredo Morales', 'spieltag': 18, 'userRated': u'17', 'team': 'Ingolstadt', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Moritz Hartmann', 'spieltag': 18, 'userRated': u'17', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Elias Kachunga', 'spieltag': 18, 'userRated': u'20', 'team': 'Ingolstadt', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Mathew Leckie', 'spieltag': 18, 'userRated': u'16', 'team': 'Ingolstadt', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Dario Lezcano', 'spieltag': 18, 'userRated': u'15', 'team': 'Ingolstadt', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Max Christiansen', 'spieltag': 18, 'userRated': u'17', 'team': 'Ingolstadt', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Loris Karius', 'spieltag': 18, 'userRated': u'63', 'team': 'Mainz', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Gaetan Bussmann', 'spieltag': 18, 'userRated': u'24', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Stefan Bell', 'spieltag': 18, 'userRated': u'70', 'team': 'Mainz', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Leon Balogun', 'spieltag': 18, 'userRated': u'19', 'team': 'Mainz', 'userRating': u'4', 'sportalRating': u'2.5'}
{'name': u'Daniel Brosinski', 'spieltag': 18, 'userRated': u'24', 'team': 'Mainz', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'Jairo Samperio', 'spieltag': 18, 'userRated': u'25', 'team': 'Mainz', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Danny Latza', 'spieltag': 18, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'Yunus Malli', 'spieltag': 18, 'userRated': u'61', 'team': 'Mainz', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Julian Baumgartlinger', 'spieltag': 18, 'userRated': u'35', 'team': 'Mainz', 'userRating': u'3.8', 'sportalRating': u'3'}
{'name': u'Christian Clemens', 'spieltag': 18, 'userRated': u'36', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Jhon Cordoba', 'spieltag': 18, 'userRated': u'29', 'team': 'Mainz', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u'Oliver Baumann', 'spieltag': 18, 'userRated': u'32', 'team': 'Hoffenheim', 'userRating': u'2.6', 'sportalRating': u'1.5'}
{'name': u'Pavel Kaderabek', 'spieltag': 18, 'userRated': u'16', 'team': 'Hoffenheim', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Fabian Sch?r', 'spieltag': 18, 'userRated': u'22', 'team': 'Hoffenheim', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Niklas S?le', 'spieltag': 18, 'userRated': u'33', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Jin-Su Kim', 'spieltag': 18, 'userRated': u'17', 'team': 'Hoffenheim', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Kevin Volland', 'spieltag': 18, 'userRated': u'37', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Sebastian Rudy', 'spieltag': 18, 'userRated': u'20', 'team': 'Hoffenheim', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Jiloan Hamad', 'spieltag': 18, 'userRated': u'18', 'team': 'Hoffenheim', 'userRating': u'3.5', 'sportalRating': u'2.5'}
{'name': u'Tobias Strobl', 'spieltag': 18, 'userRated': u'17', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Jonathan Schmid', 'spieltag': 18, 'userRated': u'19', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Eduardo Vargas', 'spieltag': 18, 'userRated': u'18', 'team': 'Hoffenheim', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Bernd Leno', 'spieltag': 18, 'userRated': u'26', 'team': 'Leverkusen', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u' Wendell', 'spieltag': 18, 'userRated': u'29', 'team': 'Leverkusen', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'?mer Toprak', 'spieltag': 18, 'userRated': u'40', 'team': 'Leverkusen', 'userRating': u'2.8', 'sportalRating': u'2'}
{'name': u'Jonathan Tah', 'spieltag': 18, 'userRated': u'33', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Tin Jedvaj', 'spieltag': 18, 'userRated': u'38', 'team': 'Leverkusen', 'userRating': u'3.4', 'sportalRating': u'5'}
{'name': u'Hakan Calhanoglu', 'spieltag': 18, 'userRated': u'41', 'team': 'Leverkusen', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Christoph Kramer', 'spieltag': 18, 'userRated': u'31', 'team': 'Leverkusen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Kevin Kampl', 'spieltag': 18, 'userRated': u'40', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Karim Bellarabi', 'spieltag': 18, 'userRated': u'51', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'5.5'}
{'name': u'Stefan Kie?ling', 'spieltag': 18, 'userRated': u'34', 'team': 'Leverkusen', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Javier Hernandez', 'spieltag': 18, 'userRated': u'50', 'team': 'Leverkusen', 'userRating': u'2.6', 'sportalRating': u'4'}
{'name': u'Julian Brandt', 'spieltag': 18, 'userRated': u'24', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Giulio Donati', 'spieltag': 18, 'userRated': u'20', 'team': 'Leverkusen', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Ron-Robert Zieler', 'spieltag': 18, 'userRated': u'59', 'team': 'Hannover', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Hiroki Sakai', 'spieltag': 18, 'userRated': u'23', 'team': 'Hannover', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u' Marcelo', 'spieltag': 18, 'userRated': u'29', 'team': 'Hannover', 'userRating': u'3.9', 'sportalRating': u'2.5'}
{'name': u'Christian Schulz', 'spieltag': 18, 'userRated': u'24', 'team': 'Hannover', 'userRating': u'4.4', 'sportalRating': u'3.5'}
{'name': u'Oliver Sorg', 'spieltag': 18, 'userRated': u'24', 'team': 'Hannover', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u'Salif San?', 'spieltag': 18, 'userRated': u'55', 'team': 'Hannover', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Andr? Hoffmann', 'spieltag': 18, 'userRated': u'25', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'2'}
{'name': u'Manuel Schmiedebach', 'spieltag': 18, 'userRated': u'29', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Edgar Prib', 'spieltag': 18, 'userRated': u'26', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'3'}
{'name': u'Adam Szalai', 'spieltag': 18, 'userRated': u'30', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'2.5'}
{'name': u'Hugo Almeida', 'spieltag': 18, 'userRated': u'28', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Christian Mathenia', 'spieltag': 18, 'userRated': u'27', 'team': 'Darmstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Luca Caldirola', 'spieltag': 18, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Slobodan Rajkovic', 'spieltag': 18, 'userRated': u'25', 'team': 'Darmstadt', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Aytac Sulu', 'spieltag': 18, 'userRated': u'55', 'team': 'Darmstadt', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Gy?rgy Garics', 'spieltag': 18, 'userRated': u'18', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Konstantin Rausch', 'spieltag': 18, 'userRated': u'28', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Jerome Gondorf', 'spieltag': 18, 'userRated': u'28', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Jan Rosenthal', 'spieltag': 18, 'userRated': u'16', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Peter Niemeyer', 'spieltag': 18, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Marcel Heller', 'spieltag': 18, 'userRated': u'33', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Sandro Wagner', 'spieltag': 18, 'userRated': u'38', 'team': 'Darmstadt', 'userRating': u'2.4', 'sportalRating': u'1.5'}
{'name': u'Yann Sommer', 'spieltag': 18, 'userRated': u'89', 'team': 'Gladbach', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Julian Korb', 'spieltag': 18, 'userRated': u'76', 'team': 'Gladbach', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Andreas Christensen', 'spieltag': 18, 'userRated': u'93', 'team': 'Gladbach', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Nico Elvedi', 'spieltag': 18, 'userRated': u'61', 'team': 'Gladbach', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Oscar Wendt', 'spieltag': 18, 'userRated': u'96', 'team': 'Gladbach', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Ibrahima Traor?', 'spieltag': 18, 'userRated': u'106', 'team': 'Gladbach', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Havard Nordtveit', 'spieltag': 18, 'userRated': u'62', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Mahmoud Dahoud', 'spieltag': 18, 'userRated': u'92', 'team': 'Gladbach', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Fabian Johnson', 'spieltag': 18, 'userRated': u'96', 'team': 'Gladbach', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Lars Stindl', 'spieltag': 18, 'userRated': u'129', 'team': 'Gladbach', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u' Raffael', 'spieltag': 18, 'userRated': u'137', 'team': 'Gladbach', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Roman B?rki', 'spieltag': 18, 'userRated': u'109', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Joo-Ho Park', 'spieltag': 18, 'userRated': u'104', 'team': 'Dortmund', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Mats Hummels', 'spieltag': 18, 'userRated': u'159', 'team': 'Dortmund', 'userRating': u'2.1', 'sportalRating': u'1.5'}
{'name': u' Sokratis', 'spieltag': 18, 'userRated': u'129', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Lukasz Piszczek', 'spieltag': 18, 'userRated': u'106', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Gonzalo Castro', 'spieltag': 18, 'userRated': u'122', 'team': 'Dortmund', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Julian Weigl', 'spieltag': 18, 'userRated': u'137', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Ilkay G?ndogan', 'spieltag': 18, 'userRated': u'195', 'team': 'Dortmund', 'userRating': u'1.5', 'sportalRating': u'1.5'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 18, 'userRated': u'190', 'team': 'Dortmund', 'userRating': u'2', 'sportalRating': u'1.5'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 18, 'userRated': u'190', 'team': 'Dortmund', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Marco Reus', 'spieltag': 18, 'userRated': u'191', 'team': 'Dortmund', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Matthias Ginter', 'spieltag': 18, 'userRated': u'103', 'team': 'Dortmund', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Erik Durm', 'spieltag': 18, 'userRated': u'98', 'team': 'Dortmund', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Lukas Hradecky', 'spieltag': 18, 'userRated': u'83', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'1.5'}
{'name': u'Makoto Hasebe', 'spieltag': 18, 'userRated': u'63', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Carlos Zambrano', 'spieltag': 18, 'userRated': u'63', 'team': 'Frankfurt', 'userRating': u'3.5', 'sportalRating': u'5'}
{'name': u'David Abraham', 'spieltag': 18, 'userRated': u'65', 'team': 'Frankfurt', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Bastian Oczipka', 'spieltag': 18, 'userRated': u'74', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Stefan Aigner', 'spieltag': 18, 'userRated': u'77', 'team': 'Frankfurt', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Marco Russ', 'spieltag': 18, 'userRated': u'66', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Marc Stendera', 'spieltag': 18, 'userRated': u'96', 'team': 'Frankfurt', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Szabolcs Huszti', 'spieltag': 18, 'userRated': u'62', 'team': 'Frankfurt', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Haris Seferovic', 'spieltag': 18, 'userRated': u'78', 'team': 'Frankfurt', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Alexander Meier', 'spieltag': 18, 'userRated': u'119', 'team': 'Frankfurt', 'userRating': u'1.5', 'sportalRating': u'1.5'}
{'name': u'Marco Fabian', 'spieltag': 18, 'userRated': u'74', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Diego Benaglio', 'spieltag': 18, 'userRated': u'62', 'team': 'Wolfsburg', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Ricardo Rodriguez', 'spieltag': 18, 'userRated': u'90', 'team': 'Wolfsburg', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u' Dante', 'spieltag': 18, 'userRated': u'67', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u' Naldo', 'spieltag': 18, 'userRated': u'78', 'team': 'Wolfsburg', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u' Vieirinha', 'spieltag': 18, 'userRated': u'95', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Julian Draxler', 'spieltag': 18, 'userRated': u'90', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Josuha Guilavogui', 'spieltag': 18, 'userRated': u'54', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Christian Tr?sch', 'spieltag': 18, 'userRated': u'63', 'team': 'Wolfsburg', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Daniel Caligiuri', 'spieltag': 18, 'userRated': u'75', 'team': 'Wolfsburg', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Andr? Sch?rrle', 'spieltag': 18, 'userRated': u'94', 'team': 'Wolfsburg', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Max Kruse', 'spieltag': 18, 'userRated': u'86', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Sebastian Jung', 'spieltag': 18, 'userRated': u'57', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Ralf F?hrmann', 'spieltag': 18, 'userRated': u'109', 'team': 'Schalke', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Junior Caicara', 'spieltag': 18, 'userRated': u'71', 'team': 'Schalke', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Joel Matip', 'spieltag': 18, 'userRated': u'110', 'team': 'Schalke', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Roman Neust?dter', 'spieltag': 18, 'userRated': u'72', 'team': 'Schalke', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Sead Kolasinac', 'spieltag': 18, 'userRated': u'78', 'team': 'Schalke', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Leroy San?', 'spieltag': 18, 'userRated': u'104', 'team': 'Schalke', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Johannes Geis', 'spieltag': 18, 'userRated': u'111', 'team': 'Schalke', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Max Meyer', 'spieltag': 18, 'userRated': u'99', 'team': 'Schalke', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Leon Goretzka', 'spieltag': 18, 'userRated': u'106', 'team': 'Schalke', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 18, 'userRated': u'110', 'team': 'Schalke', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Klaas-Jan Huntelaar', 'spieltag': 18, 'userRated': u'114', 'team': 'Schalke', 'userRating': u'4.8', 'sportalRating': u'5'}
{'name': u'Younes Belhanda', 'spieltag': 18, 'userRated': u'76', 'team': 'Schalke', 'userRating': u'3.9', 'sportalRating': u'3'}
{'name': u'Felix Wiedwald', 'spieltag': 18, 'userRated': u'83', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Santiago Garcia', 'spieltag': 18, 'userRated': u'71', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Papy Djilobodji', 'spieltag': 18, 'userRated': u'73', 'team': 'Bremen', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Jannik Vestergaard', 'spieltag': 18, 'userRated': u'103', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 18, 'userRated': u'71', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Florian Grillitsch', 'spieltag': 18, 'userRated': u'73', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Philipp Bargfrede', 'spieltag': 18, 'userRated': u'67', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Clemens Fritz', 'spieltag': 18, 'userRated': u'125', 'team': 'Bremen', 'userRating': u'1.3', 'sportalRating': u'1'}
{'name': u'Levin ?ztunali', 'spieltag': 18, 'userRated': u'78', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Claudio Pizarro', 'spieltag': 18, 'userRated': u'90', 'team': 'Bremen', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Anthony Ujah', 'spieltag': 18, 'userRated': u'119', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Zlatko Junuzovic', 'spieltag': 18, 'userRated': u'80', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Loris Karius', 'spieltag': 19, 'userRated': u'129', 'team': 'Mainz', 'userRating': u'1.8', 'sportalRating': u'1.5'}
{'name': u'Daniel Brosinski', 'spieltag': 19, 'userRated': u'61', 'team': 'Mainz', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Leon Balogun', 'spieltag': 19, 'userRated': u'100', 'team': 'Mainz', 'userRating': u'2.2', 'sportalRating': u'3'}
{'name': u'Stefan Bell', 'spieltag': 19, 'userRated': u'97', 'team': 'Mainz', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Gaetan Bussmann', 'spieltag': 19, 'userRated': u'62', 'team': 'Mainz', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Christian Clemens', 'spieltag': 19, 'userRated': u'73', 'team': 'Mainz', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Julian Baumgartlinger', 'spieltag': 19, 'userRated': u'86', 'team': 'Mainz', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Yunus Malli', 'spieltag': 19, 'userRated': u'116', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Danny Latza', 'spieltag': 19, 'userRated': u'66', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Jairo Samperio', 'spieltag': 19, 'userRated': u'61', 'team': 'Mainz', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Yoshinori Muto', 'spieltag': 19, 'userRated': u'78', 'team': 'Mainz', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Jhon Cordoba', 'spieltag': 19, 'userRated': u'66', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Yann Sommer', 'spieltag': 19, 'userRated': u'110', 'team': 'Gladbach', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Oscar Wendt', 'spieltag': 19, 'userRated': u'87', 'team': 'Gladbach', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Martin Hinteregger', 'spieltag': 19, 'userRated': u'53', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Andreas Christensen', 'spieltag': 19, 'userRated': u'131', 'team': 'Gladbach', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Julian Korb', 'spieltag': 19, 'userRated': u'90', 'team': 'Gladbach', 'userRating': u'2.6', 'sportalRating': u'4'}
{'name': u'Jonas Hofmann', 'spieltag': 19, 'userRated': u'80', 'team': 'Gladbach', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Fabian Johnson', 'spieltag': 19, 'userRated': u'127', 'team': 'Gladbach', 'userRating': u'2.8', 'sportalRating': u'4.5'}
{'name': u'Havard Nordtveit', 'spieltag': 19, 'userRated': u'59', 'team': 'Gladbach', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Lars Stindl', 'spieltag': 19, 'userRated': u'174', 'team': 'Gladbach', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Ibrahima Traor?', 'spieltag': 19, 'userRated': u'99', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'5'}
